#Processes for the MagAO-X ICC
#process-ID    Executable
isICC          xindiserver
camsci1        picamCtrl
swcamsci1      streamWriter
camsci2        picamCtrl
swcamsci2      streamWriter
camlowfs       andorCtrl
swcamlowfs     streamWriter
pwfsTipBasler  baslerCtrl
pwfsTip-sw     streamWriter
fwpupil        filterWheelCtrl
fwfpm          filterWheelCtrl
fwlyot	       filterWheelCtrl
fwlowfs        filterWheelCtrl
fwsci1         filterWheelCtrl
fwsci2         filterWheelCtrl
fwscind        hsfwCtrl
fwtelsim       hsfwCtrl
zaberLowLevel  zaberLowLevel
stagelowfs     zaberCtrl
stagesci1      zaberCtrl
stagesci2      zaberCtrl
stagescibs     zaberCtrl
stageeyepiece  zaberCtrl
stagek         smc100ccCtrl
stageadc1      smc100ccCtrl
stageadc2      smc100ccCtrl
stagepickoff   smc100ccCtrl
xt1121_1       xt1121Ctrl
xt1121_2       xt1121Ctrl
dcdu0          xt1121DCDU
dcdu1          xt1121DCDU
dmncpc         alpaoCtrl
ncpcModes      dmMode
mzmqServerICC  mzmqServer
icc_aoc_indi   sshDigger
icc_rtc_indi   sshDigger


